iso3,year,variable,value,source_name,source_url,notes,used_in_panel,live_source_check
BGR,2021,foreign_born,188519,Eurostat [migr_pop3ctb],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop3ctb?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&c_birth=FOR&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; c_birth=FOR (born in a foreign country); Eurostat series starts in 2011,yes,EXACT
BGR,2022,foreign_born,142214,Eurostat [migr_pop3ctb],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop3ctb?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&c_birth=FOR&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; c_birth=FOR (born in a foreign country); apparent break in series (population census re-basing); Eurostat series starts in 2011,yes,EXACT
BGR,2010,foreign_nationals,38002,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2011,foreign_nationals,38815,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2012,foreign_nationals,39432,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2013,foreign_nationals,44506,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2014,foreign_nationals,53253,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2015,foreign_nationals,63879,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2016,foreign_nationals,71491,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2017,foreign_nationals,76562,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2018,foreign_nationals,82370,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2019,foreign_nationals,91243,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2020,foreign_nationals,100768,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2021,foreign_nationals,108438,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless),yes,EXACT
BGR,2022,foreign_nationals,63861,Eurostat [migr_pop1ctz],https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/migr_pop1ctz?format=JSON&lang=EN&geo=BG&age=TOTAL&sex=T&unit=NR&citizen=FOR_STLS&sinceTimePeriod=2010&untilTimePeriod=2022,stock at 1 Jan; citizen=FOR_STLS (foreign citizens incl. stateless); apparent break in series (population census re-basing),yes,EXACT
BGR,2010,irregular_proxy_detections,1705,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2011,irregular_proxy_detections,1355,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2012,irregular_proxy_detections,2050,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2013,irregular_proxy_detections,5260,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2014,irregular_proxy_detections,12870,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2015,irregular_proxy_detections,20810,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2016,irregular_proxy_detections,14125,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2017,irregular_proxy_detections,2595,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2018,irregular_proxy_detections,1305,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2019,irregular_proxy_detections,655,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2020,irregular_proxy_detections,670,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2021,irregular_proxy_detections,3200,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2022,irregular_proxy_detections,10135,"Eurostat, Third country nationals found to be illegally present (migr_eipre)",https://ec.europa.eu/eurostat/databrowser/view/migr_eipre/default/table,"Eurostat enforcement statistic - annual flow of detections, NOT a stock. Dataset migr_eipre, dimensions freq=A citizen=TOTAL reason=TOTAL apprehen=TOTAL sex=T age=TOTAL unit=PER. Rounded to nearest 5 by Eurostat.",yes,EXACT
BGR,2010,population,7395599,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2011,population,7348328,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2012,population,7305888,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2013,population,7160005,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2014,population,7073572,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2015,population,6984225,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2016,population,6894139,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2017,population,6803468,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2018,population,6710798,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2019,population,6616726,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2020,population,6550696,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2021,population,6507301,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
BGR,2022,population,6465097,"World Bank, World Development Indicators (SP.POP.TOTL), sourced from UN World Population Prospects and national statistical offices",https://api.worldbank.org/v2/country/all/indicator/SP.POP.TOTL,"Total resident population, mid-year estimate. Retrieved via World Bank API, August 2026.",yes,EXACT
